2023 Overusage List

Here's the 2023 list of players who are eligible for overusage. The OPS standards (70 points below the average at their position) are listed, and most players below that standard will have some additional plate appearances granted to them.

The list adds about 11377 PAs and 121 pitcher starts to the pool, on top of the 20% of PAs or +4 GS these players already get (which is factored into their eligible PA and GS stats below).

Please ask if you have any concerns or questions. Thanks.

Pos OPS Waiv
--------------------
c = .663/.600
1b = .746/.675
2b = .699/.630
3b = .725/.655
ss = .692/.625
lf = .725/.655
cf = .688/.620
rf = .725/.655

600PA waiver, 140G limit:
600PA: Bradley Jr., Jackie, of: 131G, .566 OPS, 444PA, +156
600PA: Gallo, Joey, of: 126G, .638 OPS, 492PA, +108
600PA: Robles, Victor, cf: 132G, .584 OPS, 488PA, +112

500PA waiver, 140G limit:
500PA: Allen, Nick, ss: 100G, .547 OPS, 391PA, +109
500PA: Castro, Willi, of-2b: 112G, .651 OPS, 470PA, +30
500PA: Celestino, Gilberto, of: 122G, .615 OPS, 416PA, +84
500PA: Dalbec, Bobby, if: 117G, .652 OPS, 423PA, +77
500PA: Engel, Adam, of: 119G, .579 OPS, 312PA, +188
500PA: Franco, Maikel, 3b-1b: 103G, .597 OPS, 463PA, +37
500PA: Garcia, Avisail, of: 98G, .582 OPS, 456PA, +44
500PA: Garcia, Leury, ut: 97G, .500 OPS, 378PA, +122
500PA: Grandal, Yasmani, c: 99G, .570 OPS, 451PA, +49
500PA: Kelly, Carson, c: 104G, .617 OPS, 424PA, +76
500PA: Maldonado, Martin, c: 113G, .600 OPS, 454PA, +46
500PA: Nola, Austin, c: 110G, .649 OPS, 476PA, +24
500PA: Ortega, Rafael, of: 118G, .688 OPS, 445PA, +55
500PA: Ruf, Darin, 1b-of: 118G, .645 OPS, 465PA, +35
500PA: Siri, Jose, of: 104G, .607 OPS, 390PA, +110
500PA: Stallings, Jacob, c: 114G, .584 OPS, 460PA, +40
500PA: Stassi, Max, c: 102G, .571 OPS, 450PA, +50
500PA: Thomas, Alek, of: 113G, .619 OPS, 493PA, +7
500PA: Torkelson, Spencer, 1b: 110G, .604 OPS, 484PA, +16
500PA: Toro, Abraham, 2b-3b-rf-1b: 109G, .563 OPS, 422PA, +78
500PA: Velazquez, Andrew, ss: 125G, .540 OPS, 418PA, +82
500PA: Vierling, Matt, of-if: 117G, .648 OPS, 428PA, +72
